模型名称：数据导出 
合约名称：IF下月   
测试时间：2014-03-26 -- 2014-05-09 
测试周期：1分钟 
测试模式：实战模式 
开仓时使用的资金比率：100% 
最大开仓手数：1000 
保证金比率：1% 
单位：300元/点 
手续费：0.00‰ 
---------------------------------- 
  测试天数：		44		  测试周期数：	8000 
  指令总数：		8000		  平均交易周期：1 
  初始资金：		100000		  最终权益：	125862 
  总收益率(盈利/初始资金)：	25.86%	  盈利：	25862.48 
  扣除最大盈利后收益率：	16.80% 
  扣除最大亏损后收益率：	28.98% 
 
  可靠性(胜率)：	53.79%		  成交额：	10449464320 
  期望收益(平均R乘数)：	0.01R		  总手续费：	0 
 
  总交易次数：		8000		 
  盈利次数比例：	45.99%		  亏损次数比例：	46.20% 
  平均利润率：		0.00%		  平均每次盈利：	3 
  标准离差率：		13276.4%		  标准离差：		429.20 
  多头次数：		4000		  空头次数：		3999 
  多头盈利次数：	1798		  空头盈利次数：	1881 
 
  盈利次数：		3679		  亏损次数：	3696 
  总盈利：		1184046(1184.05%)	  总亏损：	-1158184(-1158.18%) 
  平均盈利率：		295(0.29%)	  平均亏损率：	-285(-0.29%) 
  最大盈利额：		9060(8.54%)	  最大亏损额：	-3120(-2.63%) 
  平均盈利周期：	1		  平均亏损周期：	1 
  最大盈利周期：	1		  最大亏损周期：	1 
  最大连续盈利次数：	11		  最大连续亏损次数：	11 
  最大连续盈利：	9780(9.28%)	  最大连续亏损：	-5940(-6.48%) 
 
  空仓总时间：		0		  最长空仓时间：	0 
  空仓时间/总时间：	0.00% 
 
 
开仓时间	开仓价格	交易类型	平仓时间	平仓价格	手数	手续费	盈利	扣除手续费后盈利	总资金	平仓类型
20140508 15:02	2121.8	空头	20140508 15:03	2122.4	1	0.00	-180	-180.0	118361.9	正常
20140508 15:03	2122.4	多头	20140508 15:04	2122.8	1	0.00	120	120.0	118481.9	正常
20140508 15:04	2122.8	空头	20140508 15:05	2122.4	1	0.00	120	120.0	118602.0	正常
20140508 15:05	2122.4	多头	20140508 15:06	2123.6	1	0.00	360	360.1	118962.0	正常
20140508 15:06	2123.6	空头	20140508 15:07	2123.6	1	0.00	0	0.0	118962.0	正常
20140508 15:07	2123.6	多头	20140508 15:08	2123.8	1	0.00	60	60.0	119022.0	正常
20140508 15:08	2123.8	空头	20140508 15:09	2124.2	1	0.00	-120	-120.0	118902.0	正常
20140508 15:09	2124.2	多头	20140508 15:10	2123.0	1	0.00	-360	-360.0	118542.0	正常
20140508 15:10	2123.0	空头	20140508 15:11	2123.6	1	0.00	-180	-180.0	118362.0	正常
20140508 15:11	2123.6	多头	20140508 15:12	2124.4	1	0.00	240	239.9	118602.0	正常
20140508 15:12	2124.4	空头	20140508 15:13	2125.0	1	0.00	-180	-180.0	118421.9	正常
20140508 15:13	2125.0	多头	20140508 15:14	2125.2	1	0.00	60	60.0	118481.9	正常
20140508 15:14	2125.2	空头	20140509 09:15	2128.8	1	0.00	-1080	-1080.0	117401.9	正常
20140509 09:15	2128.8	多头	20140509 09:16	2129.8	1	0.00	300	300.0	117701.9	正常
20140509 09:16	2129.8	空头	20140509 09:17	2129.2	1	0.00	180	180.0	117881.9	正常
20140509 09:17	2129.2	多头	20140509 09:18	2130.8	1	0.00	480	480.0	118361.9	正常
20140509 09:18	2130.8	空头	20140509 09:19	2131.8	1	0.00	-300	-300.0	118061.9	正常
20140509 09:19	2131.8	多头	20140509 09:20	2131.0	1	0.00	-240	-240.0	117821.9	正常
20140509 09:20	2131.0	空头	20140509 09:21	2131.2	1	0.00	-60	-60.0	117761.9	正常
20140509 09:21	2131.2	多头	20140509 09:22	2131.6	1	0.00	120	120.0	117882.0	正常
20140509 09:22	2131.6	空头	20140509 09:23	2131.0	1	0.00	180	180.0	118062.0	正常
20140509 09:23	2131.0	多头	20140509 09:24	2133.2	1	0.00	660	660.0	118722.0	正常
20140509 09:24	2133.2	空头	20140509 09:25	2133.0	1	0.00	60	60.0	118782.0	正常
20140509 09:25	2133.0	多头	20140509 09:26	2133.2	1	0.00	60	60.0	118842.0	正常
20140509 09:26	2133.2	空头	20140509 09:27	2133.8	1	0.00	-180	-180.0	118661.9	正常
20140509 09:27	2133.8	多头	20140509 09:28	2132.4	1	0.00	-420	-420.0	118241.9	正常
20140509 09:28	2132.4	空头	20140509 09:29	2133.4	1	0.00	-300	-300.0	117941.9	正常
20140509 09:29	2133.4	多头	20140509 09:30	2131.8	1	0.00	-480	-480.0	117461.9	正常
20140509 09:30	2131.8	空头	20140509 09:31	2132.0	1	0.00	-60	-60.0	117402.0	正常
20140509 09:31	2132.0	多头	20140509 09:32	2130.6	1	0.00	-420	-420.0	116982.0	正常
20140509 09:32	2130.6	空头	20140509 09:33	2129.6	1	0.00	300	300.0	117282.0	正常
20140509 09:33	2129.6	多头	20140509 09:34	2131.4	1	0.00	540	539.9	117821.9	正常
20140509 09:34	2131.4	空头	20140509 09:35	2130.0	1	0.00	420	420.0	118241.9	正常
20140509 09:35	2130.0	多头	20140509 09:36	2129.0	1	0.00	-300	-300.0	117941.9	正常
20140509 09:36	2129.0	空头	20140509 09:37	2128.6	1	0.00	120	120.0	118061.9	正常
20140509 09:37	2128.6	多头	20140509 09:38	2128.8	1	0.00	60	60.0	118121.8	正常
20140509 09:38	2128.8	空头	20140509 09:39	2127.6	1	0.00	360	360.0	118481.8	正常
20140509 09:39	2127.6	多头	20140509 09:40	2125.6	1	0.00	-600	-600.0	117881.8	正常
20140509 09:40	2125.6	空头	20140509 09:41	2124.0	1	0.00	480	480.0	118361.9	正常
20140509 09:41	2124.0	多头	20140509 09:42	2125.6	1	0.00	480	480.0	118841.9	正常
20140509 09:42	2125.6	空头	20140509 09:43	2126.6	1	0.00	-300	-300.0	118541.9	正常
20140509 09:43	2126.6	多头	20140509 09:44	2125.2	1	0.00	-420	-420.0	118121.8	正常
20140509 09:44	2125.2	空头	20140509 09:45	2125.8	1	0.00	-180	-180.0	117941.8	正常
20140509 09:45	2125.8	多头	20140509 09:46	2128.0	1	0.00	660	660.0	118601.8	正常
20140509 09:46	2128.0	空头	20140509 09:47	2130.4	1	0.00	-720	-720.0	117881.8	正常
20140509 09:47	2130.4	多头	20140509 09:48	2131.6	1	0.00	360	360.1	118241.9	正常
20140509 09:48	2131.6	空头	20140509 09:49	2131.2	1	0.00	120	120.0	118361.9	正常
20140509 09:49	2131.2	多头	20140509 09:50	2131.4	1	0.00	60	60.0	118421.9	正常
20140509 09:50	2131.4	空头	20140509 09:51	2130.4	1	0.00	300	300.0	118721.9	正常
20140509 09:51	2130.4	多头	20140509 09:52	2129.8	1	0.00	-180	-180.0	118542.0	正常
20140509 09:52	2129.8	空头	20140509 09:53	2130.4	1	0.00	-180	-180.0	118362.0	正常
20140509 09:53	2130.4	多头	20140509 09:54	2128.8	1	0.00	-480	-480.0	117882.1	正常
20140509 09:54	2128.8	空头	20140509 09:55	2127.0	1	0.00	540	540.0	118422.1	正常
20140509 09:55	2127.0	多头	20140509 09:56	2127.8	1	0.00	240	240.0	118662.1	正常
20140509 09:56	2127.8	空头	20140509 09:57	2127.4	1	0.00	120	120.0	118782.1	正常
20140509 09:57	2127.4	多头	20140509 09:58	2127.4	1	0.00	0	0.0	118782.1	正常
20140509 09:58	2127.4	空头	20140509 09:59	2127.2	1	0.00	60	60.0	118842.1	正常
20140509 09:59	2127.2	多头	20140509 10:00	2127.0	1	0.00	-60	-60.0	118782.1	正常
20140509 10:00	2127.0	空头	20140509 10:01	2128.8	1	0.00	-540	-540.0	118242.1	正常
20140509 10:01	2128.8	多头	20140509 10:02	2128.8	1	0.00	0	0.0	118242.1	正常
20140509 10:02	2128.8	空头	20140509 10:03	2128.0	1	0.00	240	240.0	118482.1	正常
20140509 10:03	2128.0	多头	20140509 10:04	2128.4	1	0.00	120	120.0	118602.1	正常
20140509 10:04	2128.4	空头	20140509 10:05	2129.0	1	0.00	-180	-180.0	118422.1	正常
20140509 10:05	2129.0	多头	20140509 10:06	2128.0	1	0.00	-300	-300.0	118122.1	正常
20140509 10:06	2128.0	空头	20140509 10:07	2127.4	1	0.00	180	180.0	118302.1	正常
20140509 10:07	2127.4	多头	20140509 10:08	2127.6	1	0.00	60	60.1	118362.2	正常
20140509 10:08	2127.6	空头	20140509 10:09	2126.0	1	0.00	480	480.0	118842.2	正常
20140509 10:09	2126.0	多头	20140509 10:10	2124.6	1	0.00	-420	-420.0	118422.2	正常
20140509 10:10	2124.6	空头	20140509 10:11	2125.2	1	0.00	-180	-180.0	118242.3	正常
20140509 10:11	2125.2	多头	20140509 10:12	2126.2	1	0.00	300	300.0	118542.3	正常
20140509 10:12	2126.2	空头	20140509 10:13	2126.4	1	0.00	-60	-60.0	118482.3	正常
20140509 10:13	2126.4	多头	20140509 10:14	2126.0	1	0.00	-120	-120.0	118362.3	正常
20140509 10:14	2126.0	空头	20140509 10:15	2128.4	1	0.00	-720	-720.0	117642.4	正常
20140509 10:15	2128.4	多头	20140509 10:16	2127.0	1	0.00	-420	-420.0	117222.4	正常
20140509 10:16	2127.0	空头	20140509 10:17	2126.2	1	0.00	240	240.0	117462.4	正常
20140509 10:17	2126.2	多头	20140509 10:18	2126.4	1	0.00	60	60.0	117522.4	正常
20140509 10:18	2126.4	空头	20140509 10:19	2126.0	1	0.00	120	120.0	117642.4	正常
20140509 10:19	2126.0	多头	20140509 10:20	2126.4	1	0.00	120	120.0	117762.3	正常
20140509 10:20	2126.4	空头	20140509 10:21	2126.0	1	0.00	120	120.0	117882.3	正常
20140509 10:21	2126.0	多头	20140509 10:22	2125.6	1	0.00	-120	-120.0	117762.3	正常
20140509 10:22	2125.6	空头	20140509 10:23	2125.2	1	0.00	120	120.0	117882.4	正常
20140509 10:23	2125.2	多头	20140509 10:24	2125.0	1	0.00	-60	-60.0	117822.4	正常
20140509 10:24	2125.0	空头	20140509 10:25	2124.6	1	0.00	120	120.0	117942.4	正常
20140509 10:25	2124.6	多头	20140509 10:26	2125.6	1	0.00	300	300.0	118242.4	正常
20140509 10:26	2125.6	空头	20140509 10:27	2126.2	1	0.00	-180	-180.0	118062.4	正常
20140509 10:27	2126.2	多头	20140509 10:28	2125.6	1	0.00	-180	-180.0	117882.5	正常
20140509 10:28	2125.6	空头	20140509 10:29	2125.6	1	0.00	0	0.0	117882.5	正常
20140509 10:29	2125.6	多头	20140509 10:30	2125.6	1	0.00	0	0.0	117882.5	正常
20140509 10:30	2125.6	空头	20140509 10:31	2127.4	1	0.00	-540	-539.9	117342.5	正常
20140509 10:31	2127.4	多头	20140509 10:32	2127.0	1	0.00	-120	-120.0	117222.5	正常
20140509 10:32	2127.0	空头	20140509 10:33	2127.0	1	0.00	0	0.0	117222.5	正常
20140509 10:33	2127.0	多头	20140509 10:34	2128.0	1	0.00	300	300.0	117522.5	正常
20140509 10:34	2128.0	空头	20140509 10:35	2126.4	1	0.00	480	480.0	118002.6	正常
20140509 10:35	2126.4	多头	20140509 10:36	2126.4	1	0.00	0	0.0	118002.6	正常
20140509 10:36	2126.4	空头	20140509 10:37	2125.0	1	0.00	420	420.0	118422.5	正常
20140509 10:37	2125.0	多头	20140509 10:38	2125.4	1	0.00	120	120.0	118542.5	正常
20140509 10:38	2125.4	空头	20140509 10:39	2124.0	1	0.00	420	420.0	118962.5	正常
20140509 10:39	2124.0	多头	20140509 10:40	2124.6	1	0.00	180	180.0	119142.5	正常
20140509 10:40	2124.6	空头	20140509 10:41	2124.8	1	0.00	-60	-60.0	119082.5	正常
20140509 10:41	2124.8	多头	20140509 10:42	2125.2	1	0.00	120	120.0	119202.5	正常
20140509 10:42	2125.2	空头	20140509 10:43	2124.4	1	0.00	240	240.0	119442.5	正常
20140509 10:43	2124.4	多头	20140509 10:44	2123.2	1	0.00	-360	-360.0	119082.5	正常
20140509 10:44	2123.2	空头	20140509 10:45	2123.4	1	0.00	-60	-60.0	119022.5	正常
20140509 10:45	2123.4	多头	20140509 10:46	2123.2	1	0.00	-60	-60.0	118962.6	正常
20140509 10:46	2123.2	空头	20140509 10:47	2123.6	1	0.00	-120	-120.0	118842.5	正常
20140509 10:47	2123.6	多头	20140509 10:48	2124.0	1	0.00	120	120.0	118962.5	正常
20140509 10:48	2124.0	空头	20140509 10:49	2123.8	1	0.00	60	60.0	119022.5	正常
20140509 10:49	2123.8	多头	20140509 10:50	2122.4	1	0.00	-420	-420.0	118602.4	正常
20140509 10:50	2122.4	空头	20140509 10:51	2123.0	1	0.00	-180	-180.0	118422.4	正常
20140509 10:51	2123.0	多头	20140509 10:52	2123.4	1	0.00	120	120.0	118542.4	正常
20140509 10:52	2123.4	空头	20140509 10:53	2122.6	1	0.00	240	239.9	118782.3	正常
20140509 10:53	2122.6	多头	20140509 10:54	2121.8	1	0.00	-240	-240.0	118542.3	正常
20140509 10:54	2121.8	空头	20140509 10:55	2120.4	1	0.00	420	420.0	118962.3	正常
20140509 10:55	2120.4	多头	20140509 10:56	2120.0	1	0.00	-120	-120.0	118842.4	正常
20140509 10:56	2120.0	空头	20140509 10:57	2120.2	1	0.00	-60	-60.0	118782.4	正常
20140509 10:57	2120.2	多头	20140509 10:58	2120.2	1	0.00	0	0.0	118782.4	正常
20140509 10:58	2120.2	空头	20140509 10:59	2120.0	1	0.00	60	60.0	118842.4	正常
20140509 10:59	2120.0	多头	20140509 11:00	2121.4	1	0.00	420	420.0	119262.3	正常
20140509 11:00	2121.4	空头	20140509 11:01	2121.6	1	0.00	-60	-60.1	119202.3	正常
20140509 11:01	2121.6	多头	20140509 11:02	2120.4	1	0.00	-360	-360.1	118842.2	正常
20140509 11:02	2120.4	空头	20140509 11:03	2121.8	1	0.00	-420	-420.0	118422.2	正常
20140509 11:03	2121.8	多头	20140509 11:04	2123.0	1	0.00	360	360.0	118782.1	正常
20140509 11:04	2123.0	空头	20140509 11:05	2124.2	1	0.00	-360	-360.0	118422.2	正常
20140509 11:05	2124.2	多头	20140509 11:06	2123.6	1	0.00	-180	-180.0	118242.2	正常
20140509 11:06	2123.6	空头	20140509 11:07	2123.4	1	0.00	60	60.1	118302.3	正常
20140509 11:07	2123.4	多头	20140509 11:08	2123.0	1	0.00	-120	-120.0	118182.3	正常
20140509 11:08	2123.0	空头	20140509 11:09	2122.0	1	0.00	300	300.0	118482.3	正常
20140509 11:09	2122.0	多头	20140509 11:10	2122.8	1	0.00	240	240.0	118722.3	正常
20140509 11:10	2122.8	空头	20140509 11:11	2122.4	1	0.00	120	120.0	118842.4	正常
20140509 11:11	2122.4	多头	20140509 11:12	2121.0	1	0.00	-420	-420.0	118422.4	正常
20140509 11:12	2121.0	空头	20140509 11:13	2120.4	1	0.00	180	180.0	118602.4	正常
20140509 11:13	2120.4	多头	20140509 11:14	2120.0	1	0.00	-120	-120.0	118482.5	正常
20140509 11:14	2120.0	空头	20140509 11:15	2120.2	1	0.00	-60	-60.0	118422.5	正常
20140509 11:15	2120.2	多头	20140509 11:16	2121.6	1	0.00	420	420.0	118842.5	正常
20140509 11:16	2121.6	空头	20140509 11:17	2121.0	1	0.00	180	180.0	119022.5	正常
20140509 11:17	2121.0	多头	20140509 11:18	2120.8	1	0.00	-60	-60.0	118962.6	正常
20140509 11:18	2120.8	空头	20140509 11:19	2121.2	1	0.00	-120	-120.0	118842.6	正常
20140509 11:19	2121.2	多头	20140509 11:20	2123.4	1	0.00	660	660.0	119502.6	正常
20140509 11:20	2123.4	空头	20140509 11:21	2122.0	1	0.00	420	420.0	119922.5	正常
20140509 11:21	2122.0	多头	20140509 11:22	2122.0	1	0.00	0	0.0	119922.5	正常
20140509 11:22	2122.0	空头	20140509 11:23	2121.4	1	0.00	180	180.0	120102.6	正常
20140509 11:23	2121.4	多头	20140509 11:24	2120.6	1	0.00	-240	-239.9	119862.6	正常
20140509 11:24	2120.6	空头	20140509 11:25	2121.4	1	0.00	-240	-239.9	119622.7	正常
20140509 11:25	2121.4	多头	20140509 11:26	2121.0	1	0.00	-120	-120.0	119502.7	正常
20140509 11:26	2121.0	空头	20140509 11:27	2122.0	1	0.00	-300	-300.0	119202.7	正常
20140509 11:27	2122.0	多头	20140509 11:28	2122.4	1	0.00	120	120.0	119322.7	正常
20140509 11:28	2122.4	空头	20140509 11:29	2122.8	1	0.00	-120	-120.0	119202.7	正常
20140509 11:29	2122.8	多头	20140509 13:00	2121.4	1	0.00	-420	-420.0	118782.6	正常
20140509 13:00	2121.4	空头	20140509 13:01	2121.6	1	0.00	-60	-60.1	118722.5	正常
20140509 13:01	2121.6	多头	20140509 13:02	2121.2	1	0.00	-120	-120.0	118602.5	正常
20140509 13:02	2121.2	空头	20140509 13:03	2121.0	1	0.00	60	60.0	118662.5	正常
20140509 13:03	2121.0	多头	20140509 13:04	2120.2	1	0.00	-240	-240.0	118422.5	正常
20140509 13:04	2120.2	空头	20140509 13:05	2120.0	1	0.00	60	60.0	118482.5	正常
20140509 13:05	2120.0	多头	20140509 13:06	2120.6	1	0.00	180	180.0	118662.5	正常
20140509 13:06	2120.6	空头	20140509 13:07	2119.4	1	0.00	360	360.1	119022.5	正常
20140509 13:07	2119.4	多头	20140509 13:08	2119.0	1	0.00	-120	-120.0	118902.6	正常
20140509 13:08	2119.0	空头	20140509 13:09	2119.8	1	0.00	-240	-240.0	118662.6	正常
20140509 13:09	2119.8	多头	20140509 13:10	2118.4	1	0.00	-420	-420.0	118242.5	正常
20140509 13:10	2118.4	空头	20140509 13:11	2117.8	1	0.00	180	180.0	118422.5	正常
20140509 13:11	2117.8	多头	20140509 13:12	2116.2	1	0.00	-480	-480.0	117942.4	正常
20140509 13:12	2116.2	空头	20140509 13:13	2116.2	1	0.00	0	0.0	117942.4	正常
20140509 13:13	2116.2	多头	20140509 13:14	2116.4	1	0.00	60	60.0	118002.4	正常
20140509 13:14	2116.4	空头	20140509 13:15	2117.2	1	0.00	-240	-240.0	117762.4	正常
20140509 13:15	2117.2	多头	20140509 13:16	2117.8	1	0.00	180	180.0	117942.4	正常
20140509 13:16	2117.8	空头	20140509 13:17	2117.6	1	0.00	60	60.0	118002.4	正常
20140509 13:17	2117.6	多头	20140509 13:18	2117.0	1	0.00	-180	-180.0	117822.4	正常
20140509 13:18	2117.0	空头	20140509 13:19	2115.2	1	0.00	540	540.0	118362.4	正常
20140509 13:19	2115.2	多头	20140509 13:20	2115.0	1	0.00	-60	-60.0	118302.4	正常
20140509 13:20	2115.0	空头	20140509 13:21	2113.8	1	0.00	360	360.0	118662.4	正常
20140509 13:21	2113.8	多头	20140509 13:22	2115.4	1	0.00	480	480.0	119142.4	正常
20140509 13:22	2115.4	空头	20140509 13:23	2115.2	1	0.00	60	60.0	119202.3	正常
20140509 13:23	2115.2	多头	20140509 13:24	2116.8	1	0.00	480	480.0	119682.4	正常
20140509 13:24	2116.8	空头	20140509 13:25	2115.4	1	0.00	420	420.0	120102.4	正常
20140509 13:25	2115.4	多头	20140509 13:26	2115.2	1	0.00	-60	-60.0	120042.4	正常
20140509 13:26	2115.2	空头	20140509 13:27	2114.0	1	0.00	360	360.0	120402.4	正常
20140509 13:27	2114.0	多头	20140509 13:28	2115.6	1	0.00	480	480.0	120882.5	正常
20140509 13:28	2115.6	空头	20140509 13:29	2115.6	1	0.00	0	0.0	120882.5	正常
20140509 13:29	2115.6	多头	20140509 13:30	2115.0	1	0.00	-180	-180.0	120702.4	正常
20140509 13:30	2115.0	空头	20140509 13:31	2115.8	1	0.00	-240	-240.0	120462.4	正常
20140509 13:31	2115.8	多头	20140509 13:32	2120.4	1	0.00	1380	1380.0	121842.4	正常
20140509 13:32	2120.4	空头	20140509 13:33	2119.4	1	0.00	300	300.0	122142.4	正常
20140509 13:33	2119.4	多头	20140509 13:34	2119.6	1	0.00	60	60.1	122202.4	正常
20140509 13:34	2119.6	空头	20140509 13:35	2119.6	1	0.00	0	0.0	122202.4	正常
20140509 13:35	2119.6	多头	20140509 13:36	2121.2	1	0.00	480	480.0	122682.4	正常
20140509 13:36	2121.2	空头	20140509 13:37	2120.8	1	0.00	120	120.0	122802.3	正常
20140509 13:37	2120.8	多头	20140509 13:38	2123.4	1	0.00	780	780.0	123582.3	正常
20140509 13:38	2123.4	空头	20140509 13:39	2124.2	1	0.00	-240	-240.0	123342.3	正常
20140509 13:39	2124.2	多头	20140509 13:40	2125.8	1	0.00	480	480.0	123822.3	正常
20140509 13:40	2125.8	空头	20140509 13:41	2124.8	1	0.00	300	300.0	124122.3	正常
20140509 13:41	2124.8	多头	20140509 13:42	2123.6	1	0.00	-360	-360.0	123762.3	正常
20140509 13:42	2123.6	空头	20140509 13:43	2122.8	1	0.00	240	240.0	124002.3	正常
20140509 13:43	2122.8	多头	20140509 13:44	2122.6	1	0.00	-60	-60.0	123942.4	正常
20140509 13:44	2122.6	空头	20140509 13:45	2124.2	1	0.00	-480	-480.0	123462.4	正常
20140509 13:45	2124.2	多头	20140509 13:46	2123.0	1	0.00	-360	-360.0	123102.4	正常
20140509 13:46	2123.0	空头	20140509 13:47	2124.0	1	0.00	-300	-300.0	122802.4	正常
20140509 13:47	2124.0	多头	20140509 13:48	2123.8	1	0.00	-60	-60.0	122742.4	正常
20140509 13:48	2123.8	空头	20140509 13:49	2124.8	1	0.00	-300	-300.0	122442.4	正常
20140509 13:49	2124.8	多头	20140509 13:50	2128.6	1	0.00	1140	1140.0	123582.5	正常
20140509 13:50	2128.6	空头	20140509 13:51	2130.6	1	0.00	-600	-600.0	122982.5	正常
20140509 13:51	2130.6	多头	20140509 13:52	2129.4	1	0.00	-360	-360.1	122622.4	正常
20140509 13:52	2129.4	空头	20140509 13:53	2128.6	1	0.00	240	239.9	122862.3	正常
20140509 13:53	2128.6	多头	20140509 13:54	2128.0	1	0.00	-180	-180.0	122682.3	正常
20140509 13:54	2128.0	空头	20140509 13:55	2127.8	1	0.00	60	60.0	122742.3	正常
20140509 13:55	2127.8	多头	20140509 13:56	2127.0	1	0.00	-240	-240.0	122502.3	正常
20140509 13:56	2127.0	空头	20140509 13:57	2125.6	1	0.00	420	420.0	122922.2	正常
20140509 13:57	2125.6	多头	20140509 13:58	2124.6	1	0.00	-300	-300.0	122622.2	正常
20140509 13:58	2124.6	空头	20140509 13:59	2124.0	1	0.00	180	180.0	122802.3	正常
20140509 13:59	2124.0	多头	20140509 14:00	2123.6	1	0.00	-120	-120.0	122682.3	正常
20140509 14:00	2123.6	空头	20140509 14:01	2122.2	1	0.00	420	420.0	123102.3	正常
20140509 14:01	2122.2	多头	20140509 14:02	2123.0	1	0.00	240	240.0	123342.4	正常
20140509 14:02	2123.0	空头	20140509 14:03	2121.2	1	0.00	540	540.0	123882.4	正常
20140509 14:03	2121.2	多头	20140509 14:04	2121.0	1	0.00	-60	-60.0	123822.4	正常
20140509 14:04	2121.0	空头	20140509 14:05	2122.0	1	0.00	-300	-300.0	123522.4	正常
20140509 14:05	2122.0	多头	20140509 14:06	2121.8	1	0.00	-60	-60.0	123462.4	正常
20140509 14:06	2121.8	空头	20140509 14:07	2121.8	1	0.00	0	0.0	123462.4	正常
20140509 14:07	2121.8	多头	20140509 14:08	2122.2	1	0.00	120	120.0	123582.4	正常
20140509 14:08	2122.2	空头	20140509 14:09	2121.2	1	0.00	300	300.0	123882.4	正常
20140509 14:09	2121.2	多头	20140509 14:10	2119.8	1	0.00	-420	-420.0	123462.4	正常
20140509 14:10	2119.8	空头	20140509 14:11	2119.0	1	0.00	240	240.0	123702.4	正常
20140509 14:11	2119.0	多头	20140509 14:12	2119.4	1	0.00	120	120.0	123822.4	正常
20140509 14:12	2119.4	空头	20140509 14:13	2119.8	1	0.00	-120	-120.0	123702.3	正常
20140509 14:13	2119.8	多头	20140509 14:14	2120.2	1	0.00	120	120.0	123822.3	正常
20140509 14:14	2120.2	空头	20140509 14:15	2121.2	1	0.00	-300	-300.0	123522.3	正常
20140509 14:15	2121.2	多头	20140509 14:16	2122.4	1	0.00	360	360.0	123882.3	正常
20140509 14:16	2122.4	空头	20140509 14:17	2121.8	1	0.00	180	180.0	124062.3	正常
20140509 14:17	2121.8	多头	20140509 14:18	2123.4	1	0.00	480	480.0	124542.2	正常
20140509 14:18	2123.4	空头	20140509 14:19	2122.8	1	0.00	180	180.0	124722.2	正常
20140509 14:19	2122.8	多头	20140509 14:20	2126.8	1	0.00	1200	1200.0	125922.2	正常
20140509 14:20	2126.8	空头	20140509 14:21	2125.2	1	0.00	480	480.0	126402.2	正常
20140509 14:21	2125.2	多头	20140509 14:22	2126.2	1	0.00	300	300.0	126702.2	正常
20140509 14:22	2126.2	空头	20140509 14:23	2125.0	1	0.00	360	360.0	127062.2	正常
20140509 14:23	2125.0	多头	20140509 14:24	2125.0	1	0.00	0	0.0	127062.2	正常
20140509 14:24	2125.0	空头	20140509 14:25	2124.8	1	0.00	60	60.0	127122.2	正常
20140509 14:25	2124.8	多头	20140509 14:26	2126.2	1	0.00	420	420.0	127542.1	正常
20140509 14:26	2126.2	空头	20140509 14:27	2125.8	1	0.00	120	120.0	127662.1	正常
20140509 14:27	2125.8	多头	20140509 14:28	2124.8	1	0.00	-300	-300.0	127362.1	正常
20140509 14:28	2124.8	空头	20140509 14:29	2124.4	1	0.00	120	120.0	127482.1	正常
20140509 14:29	2124.4	多头	20140509 14:30	2128.8	1	0.00	1320	1320.0	128802.2	正常
20140509 14:30	2128.8	空头	20140509 14:31	2127.4	1	0.00	420	420.0	129222.2	正常
20140509 14:31	2127.4	多头	20140509 14:32	2128.4	1	0.00	300	300.0	129522.2	正常
20140509 14:32	2128.4	空头	20140509 14:33	2128.0	1	0.00	120	120.0	129642.2	正常
20140509 14:33	2128.0	多头	20140509 14:34	2127.8	1	0.00	-60	-60.0	129582.2	正常
20140509 14:34	2127.8	空头	20140509 14:35	2128.4	1	0.00	-180	-180.0	129402.3	正常
20140509 14:35	2128.4	多头	20140509 14:36	2129.6	1	0.00	360	360.1	129762.3	正常
20140509 14:36	2129.6	空头	20140509 14:37	2129.8	1	0.00	-60	-60.0	129702.3	正常
20140509 14:37	2129.8	多头	20140509 14:38	2127.8	1	0.00	-600	-600.0	129102.3	正常
20140509 14:38	2127.8	空头	20140509 14:39	2127.2	1	0.00	180	180.0	129282.4	正常
20140509 14:39	2127.2	多头	20140509 14:40	2125.6	1	0.00	-480	-480.0	128802.4	正常
20140509 14:40	2125.6	空头	20140509 14:41	2125.4	1	0.00	60	60.1	128862.5	正常
20140509 14:41	2125.4	多头	20140509 14:42	2124.6	1	0.00	-240	-239.9	128622.5	正常
20140509 14:42	2124.6	空头	20140509 14:43	2123.4	1	0.00	360	360.1	128982.6	正常
20140509 14:43	2123.4	多头	20140509 14:44	2125.4	1	0.00	600	600.0	129582.6	正常
20140509 14:44	2125.4	空头	20140509 14:45	2126.2	1	0.00	-240	-240.0	129342.6	正常
20140509 14:45	2126.2	多头	20140509 14:46	2126.2	1	0.00	0	0.0	129342.6	正常
20140509 14:46	2126.2	空头	20140509 14:47	2126.4	1	0.00	-60	-60.0	129282.6	正常
20140509 14:47	2126.4	多头	20140509 14:48	2125.6	1	0.00	-240	-239.9	129042.7	正常
20140509 14:48	2125.6	空头	20140509 14:49	2125.6	1	0.00	0	0.0	129042.7	正常
20140509 14:49	2125.6	多头	20140509 14:50	2123.2	1	0.00	-720	-720.0	128322.6	正常
20140509 14:50	2123.2	空头	20140509 14:51	2124.0	1	0.00	-240	-240.0	128082.6	正常
20140509 14:51	2124.0	多头	20140509 14:52	2124.0	1	0.00	0	0.0	128082.6	正常
20140509 14:52	2124.0	空头	20140509 14:53	2123.4	1	0.00	180	180.0	128262.6	正常
20140509 14:53	2123.4	多头	20140509 14:54	2121.0	1	0.00	-720	-720.0	127542.7	正常
20140509 14:54	2121.0	空头	20140509 14:55	2122.4	1	0.00	-420	-420.0	127122.7	正常
